2025-11-20T09:28:41.2428386Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T09:28:41.2428961Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T09:28:41.2429654Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T09:28:41.2464204Z shell: /usr/bin/bash -e {0}
2025-11-20T09:28:41.2464427Z env:
2025-11-20T09:28:41.2464803Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T09:30:53.4478537Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_valid_schema FAILED [  1%]
2025-11-20T09:30:54.3795807Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_invalid_schema FAILED [  1%]
2025-11-20T09:30:55.0569622Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_valid_schema FAILED [  1%]
2025-11-20T09:30:55.5209917Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_invalid_schema FAILED [  1%]
2025-11-20T09:30:55.7104453Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_self_service FAILED [  1%]
2025-11-20T09:30:55.8980497Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_private FAILED [  1%]
2025-11-20T09:30:56.0858749Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_corporate FAILED [  1%]
2025-11-20T09:30:56.4937092Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_invalid_schema FAILED [  1%]
2025-11-20T09:30:57.6853876Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_valid_schema FAILED [  1%]
2025-11-20T09:30:58.6156882Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_invalid_schema FAILED [  1%]
2025-11-20T09:30:59.7596163Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_valid_schema FAILED [  1%]
2025-11-20T09:31:00.9021738Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_invalid_schema FAILED [  1%]
2025-11-20T09:31:02.1824749Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_valid_schema FAILED [  1%]
2025-11-20T09:31:03.4631956Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_invalid_schema FAILED [  1%]
2025-11-20T09:31:04.1464484Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_valid_schema FAILED [  1%]
2025-11-20T09:31:04.6107245Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_invalid_schema FAILED [  1%]
2025-11-20T09:31:04.8030632Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_valid_schema FAILED [  1%]
2025-11-20T09:31:04.9959461Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_invalid_schema FAILED [  1%]
2025-11-20T09:31:05.4561412Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_valid_schema FAILED [  1%]
2025-11-20T09:31:05.8595074Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_invalid_schema FAILED [  1%]
2025-11-20T09:31:06.0449619Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_valid_schema FAILED [  1%]
2025-11-20T09:31:06.2397094Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_invalid_schema FAILED [  1%]
2025-11-20T09:31:06.4233605Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_valid_schema FAILED [  1%]
2025-11-20T09:31:06.6105414Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_invalid_schema FAILED [  1%]
2025-11-20T09:31:06.9146574Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_valid_query FAILED [  2%]
2025-11-20T09:31:07.0053533Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_invalid_query FAILED [  2%]
2025-11-20T09:31:07.0936968Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_valid_query FAILED [  2%]
2025-11-20T09:31:07.1813353Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_invalid_query FAILED [  2%]
2025-11-20T09:31:07.3743667Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_valid_query FAILED [  2%]
2025-11-20T09:31:07.5580729Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_invalid_query FAILED [  2%]
2025-11-20T09:31:07.9477230Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_valid_query FAILED [  2%]
2025-11-20T09:31:08.1324947Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_invalid_query FAILED [  2%]
2025-11-20T09:31:08.3169218Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_valid_query FAILED [  2%]
2025-11-20T09:31:08.5001453Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_invalid_query FAILED [  2%]
2025-11-20T09:31:08.9035610Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_valid_query FAILED [  2%]
2025-11-20T09:31:09.0899933Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_invalid_query FAILED [  2%]
2025-11-20T09:31:09.2749261Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_valid_query FAILED [  2%]
2025-11-20T09:31:09.4579118Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_invalid_query FAILED [  2%]
2025-11-20T09:31:09.6442719Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_valid_query FAILED [  2%]
2025-11-20T09:31:10.0452225Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_invalid_query FAILED [  2%]
2025-11-20T09:31:10.2312161Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_valid_query FAILED [  2%]
2025-11-20T09:31:10.4135297Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_invalid_query FAILED [  2%]
2025-11-20T09:31:10.6936949Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_valid_schema FAILED [  2%]
2025-11-20T09:31:10.8780342Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_invalid_schema FAILED [  2%]
2025-11-20T09:31:11.4761695Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_valid FAILED [  2%]
2025-11-20T09:31:11.8489179Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_invalid FAILED [  2%]
2025-11-20T09:31:12.0330921Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_get_returns_company FAILED [  2%]
2025-11-20T09:31:12.2191014Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_valid_schema FAILED [  2%]
2025-11-20T09:31:12.4013750Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_invalid_schema FAILED [  2%]
2025-11-20T09:31:12.5851061Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_reservations_list FAILED [  2%]
2025-11-20T09:31:12.9810755Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_drivers_list FAILED [  2%]
2025-11-20T09:31:13.1672097Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_clients_list FAILED [  3%]
2025-11-20T09:31:13.3512593Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status FAILED [  3%]
2025-11-20T09:31:13.5374349Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate FAILED [  3%]
2025-11-20T09:31:13.7242400Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_valid_schema FAILED [  3%]
2025-11-20T09:31:14.1247874Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_invalid_schema FAILED [  3%]
2025-11-20T09:31:14.3117053Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_vehicles_list FAILED [  3%]
2025-11-20T09:31:14.4946567Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_invoices_list FAILED [  3%]
2025-11-20T09:31:14.6775759Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status_get FAILED [  3%]
2025-11-20T09:31:14.8611541Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate_post FAILED [  3%]
2025-11-20T09:31:15.2689998Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_deactivate_post FAILED [  3%]
2025-11-20T09:31:15.4537939Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_assigned_reservations_get FAILED [  3%]
2025-11-20T09:31:15.6414033Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_accept FAILED [  3%]
2025-11-20T09:31:15.8295340Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_reject FAILED [  3%]
2025-11-20T09:31:16.0182503Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_assign FAILED [  3%]
2025-11-20T09:31:16.4532630Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_complete FAILED [  3%]
2025-11-20T09:31:16.6439577Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicles_list FAILED [  3%]
2025-11-20T09:31:16.8357314Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_create_invalid FAILED [  3%]
2025-11-20T09:31:17.0274744Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_get_by_id FAILED [  3%]
2025-11-20T09:31:17.2163154Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_update_invalid FAILED [  3%]
2025-11-20T09:31:17.6182287Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_delete FAILED [  3%]
2025-11-20T09:31:17.8080992Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_get FAILED [  3%]
2025-11-20T09:31:17.9951441Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_post_invalid FAILED [  3%]
2025-11-20T09:31:18.1824966Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_list FAILED [  3%]
2025-11-20T09:31:18.5953257Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_create_invalid FAILED [  3%]
2025-11-20T09:31:18.7816680Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_get_by_id FAILED [  3%]
2025-11-20T09:31:18.9682461Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_update_invalid FAILED [  3%]
2025-11-20T09:31:19.1561374Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_delete FAILED [  4%]
2025-11-20T09:31:19.3453080Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_manual_reservation_create_invalid FAILED [  4%]
2025-11-20T09:31:19.5328835Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_schedule_invalid FAILED [  4%]
2025-11-20T09:31:19.9318561Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_dispatch_now_invalid FAILED [  4%]
2025-11-20T09:31:20.1208230Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_trigger_return_invalid FAILED [  4%]
2025-11-20T09:31:20.3071711Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_completed_trips FAILED [  4%]
2025-11-20T09:31:20.4936829Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_toggle_type_invalid FAILED [  4%]
2025-11-20T09:31:20.6797127Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_invoices_list FAILED [  4%]
2025-11-20T09:31:21.0806331Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_logo_upload_invalid FAILED [  4%]
2025-11-20T09:31:21.2712258Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_drivers_create_invalid FAILED [  4%]
2025-11-20T09:31:21.4578123Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_client_reservations_list FAILED [  4%]
2025-11-20T09:31:21.6448536Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_companies_list FAILED [  4%]
2025-11-20T09:31:21.8317431Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_get_invalid FAILED [  4%]
2025-11-20T09:31:22.2388725Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_delete_invalid FAILED [  4%]
2025-11-20T09:31:22.4255396Z backend/tests/e2e/test_schema_validation.py::TestCompaniesAssignedReservations::test_company_assigned_reservations_list FAILED [  4%]
2025-11-20T09:31:22.6133392Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_get_invalid FAILED [  4%]
2025-11-20T09:31:22.8011329Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_update_invalid FAILED [  4%]
2025-11-20T09:31:23.2173228Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_delete_invalid FAILED [  4%]
2025-11-20T09:31:23.4069384Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_status FAILED [  4%]
2025-11-20T09:31:23.5936144Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_activate FAILED [  4%]
2025-11-20T09:31:23.7804615Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_deactivate FAILED [  4%]
2025-11-20T09:31:23.8984639Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_training_task FAILED [  4%]
2025-11-20T09:31:23.9707391Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_suggestion_task FAILED [  4%]
2025-11-20T09:31:24.0429207Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_async_training FAILED [  4%]
2025-11-20T09:31:24.2563333Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_result_handling FAILED [  4%]
2025-11-20T09:31:24.2646962Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_error_handling FAILED [  4%]
2025-11-20T09:31:24.2728874Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_monitoring FAILED [  4%]
2025-11-20T09:31:24.2807633Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_cleanup FAILED [  5%]
2025-11-20T09:31:24.3561438Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_latency FAILED [  5%]
2025-11-20T09:31:24.3654552Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_throughput FAILED [  5%]
2025-11-20T09:31:24.3736146Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_memory_usage FAILED [  5%]
2025-11-20T09:31:24.4479212Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_available FAILED [  5%]
2025-11-20T09:31:24.5215799Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_unavailable FAILED [  5%]
2025-11-20T09:31:24.5946607Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_heuristic_routing FAILED [  5%]
2025-11-20T09:31:24.6668417Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_cached_routes FAILED [  5%]
2025-11-20T09:31:24.7396965Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_offline_routing FAILED [  5%]
2025-11-20T09:31:25.0254545Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_service_recovery FAILED [  5%]
2025-11-20T09:31:25.1009363Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_performance_monitoring FAILED [  5%]
2025-11-20T09:31:25.1754780Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_error_handling FAILED [  5%]
2025-11-20T09:31:25.2477571Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_dispatch_integration FAILED [  5%]
2025-11-20T09:31:25.2585453Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_rl_integration FAILED [  5%]
2025-11-20T09:31:25.3314764Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_monitoring_integration FAILED [  5%]
2025-11-20T09:31:25.4051839Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_detection FAILED [  5%]
2025-11-20T09:31:25.6960894Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_email FAILED [  5%]
2025-11-20T09:31:25.7720648Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_phone FAILED [  5%]
2025-11-20T09:31:25.8465212Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_name FAILED [  5%]
2025-11-20T09:31:25.9209982Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_address FAILED [  5%]
2025-11-20T09:31:25.9951324Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_complete_data FAILED [  5%]
2025-11-20T09:31:26.3021570Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_reversible FAILED [  5%]
2025-11-20T09:31:26.3792266Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_irreversible FAILED [  5%]
2025-11-20T09:31:26.4534834Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_anonymization FAILED [  5%]
2025-11-20T09:31:26.5271765Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_compliance_check FAILED [  5%]
2025-11-20T09:31:26.6008659Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_dispatch_integration FAILED [  5%]
2025-11-20T09:31:26.6121143Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_rl_integration FAILED [  5%]
2025-11-20T09:31:26.6862395Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_logging_integration FAILED [  6%]
2025-11-20T09:31:26.6881221Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_creation PASSED [  6%]
2025-11-20T09:31:26.6899750Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_serialization PASSED [  6%]
2025-11-20T09:31:26.8406400Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_registry_creation FAILED [  6%]
2025-11-20T09:31:26.9015247Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_registration ERROR [  6%]
2025-11-20T09:31:27.1817108Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_versioning ERROR [  6%]
2025-11-20T09:31:27.2433630Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion ERROR [  6%]
