2025-11-20T17:21:36.5546007Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T17:21:36.5546587Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T17:21:36.5547269Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T17:21:36.5580486Z shell: /usr/bin/bash -e {0}
2025-11-20T17:21:36.5580712Z env:
2025-11-20T17:21:36.5581077Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T17:23:53.3433561Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_invalid_schema FAILED [  1%]
2025-11-20T17:23:53.5287338Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_valid_schema FAILED [  1%]
2025-11-20T17:23:53.9484925Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_invalid_schema FAILED [  1%]
2025-11-20T17:23:54.0375053Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_valid_query FAILED [  2%]
2025-11-20T17:23:54.1257236Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_invalid_query FAILED [  2%]
2025-11-20T17:23:54.2155106Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_valid_query FAILED [  2%]
2025-11-20T17:23:54.3038676Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_invalid_query FAILED [  2%]
2025-11-20T17:23:54.7119771Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_valid_query FAILED [  2%]
2025-11-20T17:23:54.9008472Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_invalid_query FAILED [  2%]
2025-11-20T17:23:55.0930332Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_valid_query FAILED [  2%]
2025-11-20T17:23:55.2785968Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_invalid_query FAILED [  2%]
2025-11-20T17:23:55.4637339Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_valid_query FAILED [  2%]
2025-11-20T17:23:55.8750462Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_invalid_query FAILED [  2%]
2025-11-20T17:23:56.0611689Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_valid_query FAILED [  2%]
2025-11-20T17:23:56.2461865Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_invalid_query FAILED [  2%]
2025-11-20T17:23:56.4321301Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_valid_query FAILED [  2%]
2025-11-20T17:23:56.6183869Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_invalid_query FAILED [  2%]
2025-11-20T17:23:57.0276490Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_valid_query FAILED [  2%]
2025-11-20T17:23:57.2164728Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_invalid_query FAILED [  2%]
2025-11-20T17:23:57.4028585Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_valid_query FAILED [  2%]
2025-11-20T17:23:57.5878040Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_invalid_query FAILED [  2%]
2025-11-20T17:23:57.8698044Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_valid_schema FAILED [  2%]
2025-11-20T17:23:58.2779767Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_invalid_schema FAILED [  2%]
2025-11-20T17:23:58.6509667Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_valid FAILED [  2%]
2025-11-20T17:23:59.0183888Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_invalid FAILED [  2%]
2025-11-20T17:23:59.2043036Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_get_returns_company FAILED [  2%]
2025-11-20T17:23:59.3915430Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_valid_schema FAILED [  2%]
2025-11-20T17:23:59.8054385Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_invalid_schema FAILED [  2%]
2025-11-20T17:23:59.9930262Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_reservations_list FAILED [  2%]
2025-11-20T17:24:00.1770377Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_drivers_list FAILED [  2%]
2025-11-20T17:24:00.3627622Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_clients_list FAILED [  3%]
2025-11-20T17:24:00.7772490Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status FAILED [  3%]
2025-11-20T17:24:00.9662625Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate FAILED [  3%]
2025-11-20T17:24:01.1520881Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_valid_schema FAILED [  3%]
2025-11-20T17:24:01.3434505Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_invalid_schema FAILED [  3%]
2025-11-20T17:24:01.5320891Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_vehicles_list FAILED [  3%]
2025-11-20T17:24:01.7186152Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_invoices_list FAILED [  3%]
2025-11-20T17:24:02.1288192Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status_get FAILED [  3%]
2025-11-20T17:24:02.3178912Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate_post FAILED [  3%]
2025-11-20T17:24:02.5049198Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_deactivate_post FAILED [  3%]
2025-11-20T17:24:02.6910472Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_assigned_reservations_get FAILED [  3%]
2025-11-20T17:24:03.1085800Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_accept FAILED [  3%]
2025-11-20T17:24:03.2969444Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_reject FAILED [  3%]
2025-11-20T17:24:03.4874609Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_assign FAILED [  3%]
2025-11-20T17:24:03.6746625Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_complete FAILED [  3%]
2025-11-20T17:24:03.8707299Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicles_list FAILED [  3%]
2025-11-20T17:24:04.3028701Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_create_invalid FAILED [  3%]
2025-11-20T17:24:04.4958732Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_get_by_id FAILED [  3%]
2025-11-20T17:24:04.6852921Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_update_invalid FAILED [  3%]
2025-11-20T17:24:04.8749551Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_delete FAILED [  3%]
2025-11-20T17:24:05.0642150Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_get FAILED [  3%]
2025-11-20T17:24:05.4937021Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_post_invalid FAILED [  3%]
2025-11-20T17:24:05.6859695Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_list FAILED [  3%]
2025-11-20T17:24:05.8795372Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_create_invalid FAILED [  3%]
2025-11-20T17:24:06.0701147Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_get_by_id FAILED [  3%]
2025-11-20T17:24:06.2619585Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_update_invalid FAILED [  3%]
2025-11-20T17:24:06.4514834Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_delete FAILED [  4%]
2025-11-20T17:24:06.8786794Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_manual_reservation_create_invalid FAILED [  4%]
2025-11-20T17:24:07.0741357Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_schedule_invalid FAILED [  4%]
2025-11-20T17:24:07.2645513Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_dispatch_now_invalid FAILED [  4%]
2025-11-20T17:24:07.4537687Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_trigger_return_invalid FAILED [  4%]
2025-11-20T17:24:07.6432029Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_completed_trips FAILED [  4%]
2025-11-20T17:24:08.0670421Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_toggle_type_invalid FAILED [  4%]
2025-11-20T17:24:08.2606595Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_invoices_list FAILED [  4%]
2025-11-20T17:24:08.4520381Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_logo_upload_invalid FAILED [  4%]
2025-11-20T17:24:08.6395267Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_drivers_create_invalid FAILED [  4%]
2025-11-20T17:24:09.0599321Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_client_reservations_list FAILED [  4%]
2025-11-20T17:24:09.2514693Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_companies_list FAILED [  4%]
2025-11-20T17:24:09.4436968Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_get_invalid FAILED [  4%]
2025-11-20T17:24:09.6361750Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_delete_invalid FAILED [  4%]
2025-11-20T17:24:09.8306968Z backend/tests/e2e/test_schema_validation.py::TestCompaniesAssignedReservations::test_company_assigned_reservations_list FAILED [  4%]
2025-11-20T17:24:10.2679574Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_get_invalid FAILED [  4%]
2025-11-20T17:24:10.4619009Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_update_invalid FAILED [  4%]
2025-11-20T17:24:10.6538201Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_delete_invalid FAILED [  4%]
2025-11-20T17:24:10.8449486Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_status FAILED [  4%]
2025-11-20T17:24:11.0345527Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_activate FAILED [  4%]
2025-11-20T17:24:11.4525686Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_deactivate FAILED [  4%]
2025-11-20T17:24:11.4597757Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_training_task PASSED [  4%]
2025-11-20T17:24:11.5569417Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_suggestion_task FAILED [  4%]
2025-11-20T17:24:11.5604690Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_async_training PASSED [  4%]
2025-11-20T17:24:11.5686629Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_result_handling FAILED [  4%]
2025-11-20T17:24:11.5766221Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_error_handling FAILED [  4%]
2025-11-20T17:24:11.5843307Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_monitoring FAILED [  4%]
2025-11-20T17:24:11.5919422Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_cleanup FAILED [  5%]
2025-11-20T17:24:11.6004462Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_latency FAILED [  5%]
2025-11-20T17:24:11.6093570Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_throughput FAILED [  5%]
2025-11-20T17:24:11.6173430Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_memory_usage FAILED [  5%]
2025-11-20T17:24:11.6908755Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_available FAILED [  5%]
2025-11-20T17:24:11.7645470Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_unavailable FAILED [  5%]
2025-11-20T17:24:11.8384071Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_heuristic_routing FAILED [  5%]
2025-11-20T17:24:11.9121788Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_cached_routes FAILED [  5%]
2025-11-20T17:24:11.9856712Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_offline_routing FAILED [  5%]
2025-11-20T17:24:12.2860728Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_service_recovery FAILED [  5%]
2025-11-20T17:24:12.3609784Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_performance_monitoring FAILED [  5%]
2025-11-20T17:24:12.4364815Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_error_handling FAILED [  5%]
2025-11-20T17:24:12.5094008Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_dispatch_integration FAILED [  5%]
2025-11-20T17:24:12.5205662Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_rl_integration FAILED [  5%]
2025-11-20T17:24:12.5939231Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_monitoring_integration FAILED [  5%]
2025-11-20T17:24:12.6670328Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_detection FAILED [  5%]
2025-11-20T17:24:12.9651944Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_email FAILED [  5%]
2025-11-20T17:24:13.0409087Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_phone FAILED [  5%]
2025-11-20T17:24:13.1148867Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_name FAILED [  5%]
2025-11-20T17:24:13.1900791Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_address FAILED [  5%]
2025-11-20T17:24:13.2655215Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_complete_data FAILED [  5%]
2025-11-20T17:24:13.3387304Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_reversible FAILED [  5%]
2025-11-20T17:24:13.6336343Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_irreversible FAILED [  5%]
2025-11-20T17:24:13.7080620Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_anonymization FAILED [  5%]
2025-11-20T17:24:13.7830703Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_compliance_check FAILED [  5%]
2025-11-20T17:24:13.8686878Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_dispatch_integration FAILED [  5%]
2025-11-20T17:24:13.8807538Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_rl_integration FAILED [  5%]
2025-11-20T17:24:13.9575267Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_logging_integration FAILED [  6%]
2025-11-20T17:24:13.9595280Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_creation PASSED [  6%]
2025-11-20T17:24:13.9614196Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_serialization PASSED [  6%]
2025-11-20T17:24:13.9642621Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_registry_creation PASSED [  6%]
2025-11-20T17:24:13.9710691Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_registration PASSED [  6%]
2025-11-20T17:24:13.9874453Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_versioning FAILED [  6%]
2025-11-20T17:24:13.9920832Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion PASSED [  6%]
