2025-11-20T20:56:21.0230840Z ##[group]Run # Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent
2025-11-20T20:56:21.0231378Z [36;1m# Lancer pytest depuis la racine pour que les imports 'backend' fonctionnent[0m
2025-11-20T20:56:21.0232035Z [36;1mpytest backend/tests -v --cov=backend --cov-report=xml:backend/coverage.xml --cov-report=html:backend/htmlcov --cov-report=term-missing[0m
2025-11-20T20:56:21.0251795Z shell: /usr/bin/bash -e {0}
2025-11-20T20:56:21.0252034Z env:
2025-11-20T20:56:21.0252428Z   DATABASE_URL: ***localhost:5432/atmr_test
2025-11-20T20:58:25.1735584Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_endpoint_accessible FAILED [  0%]
2025-11-20T20:58:25.3902437Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_format_valid FAILED [  0%]
2025-11-20T20:58:25.6077826Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_metrics_present FAILED [  0%]
2025-11-20T20:58:25.8343427Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_dispatch_increments_metrics FAILED [  0%]
2025-11-20T20:58:25.8473243Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_correlation_with_logs PASSED [  0%]
2025-11-20T20:58:26.2564220Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_osrm_metrics_present FAILED [  0%]
2025-11-20T20:58:26.4709091Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_slo_metrics_present FAILED [  0%]
2025-11-20T20:58:26.6987547Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_labels FAILED [  0%]
2025-11-20T20:58:26.7000283Z backend/tests/e2e/test_dispatch_metrics_e2e.py::test_metrics_in_prometheus SKIPPED [  0%]
2025-11-20T20:58:26.8789996Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_valid_schema FAILED [  0%]
2025-11-20T20:58:26.9694486Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_login_invalid_schema FAILED [  0%]
2025-11-20T20:58:27.2453111Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_valid_schema FAILED [  0%]
2025-11-20T20:58:27.3390961Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_register_invalid_schema FAILED [  0%]
2025-11-20T20:58:27.7807083Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_valid_schema FAILED [  0%]
2025-11-20T20:58:28.2223773Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_booking_invalid_schema FAILED [  1%]
2025-11-20T20:58:28.4002783Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_valid_query_params FAILED [  1%]
2025-11-20T20:58:28.7562609Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_list_bookings_invalid_query_params FAILED [  1%]
2025-11-20T20:58:29.1134759Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_valid_schema FAILED [  1%]
2025-11-20T20:58:29.4705592Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_booking_invalid_schema FAILED [  1%]
2025-11-20T20:58:29.9130571Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_valid_schema FAILED [  1%]
2025-11-20T20:58:30.5480721Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_manual_booking_invalid_schema FAILED [  1%]
2025-11-20T20:58:30.7294889Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_self_service FAILED [  1%]
2025-11-20T20:58:30.9102488Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_private FAILED [  1%]
2025-11-20T20:58:31.0912733Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_valid_schema_corporate FAILED [  1%]
2025-11-20T20:58:31.2721371Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_client_invalid_schema FAILED [  1%]
2025-11-20T20:58:31.8166577Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_valid_schema FAILED [  1%]
2025-11-20T20:58:32.1730074Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_payment_invalid_schema FAILED [  1%]
2025-11-20T20:58:32.6128514Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_valid_schema FAILED [  1%]
2025-11-20T20:58:33.0539475Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_payment_status_invalid_schema FAILED [  1%]
2025-11-20T20:58:33.4079586Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_valid_schema FAILED [  1%]
2025-11-20T20:58:33.9469465Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_client_invalid_schema FAILED [  1%]
2025-11-20T20:58:34.3863062Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_valid_schema FAILED [  1%]
2025-11-20T20:58:34.8268065Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_driver_profile_invalid_schema FAILED [  1%]
2025-11-20T20:58:35.0118042Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_valid_schema FAILED [  1%]
2025-11-20T20:58:35.1965578Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_billing_settings_invalid_schema FAILED [  1%]
2025-11-20T20:58:35.8201926Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_valid_schema FAILED [  1%]
2025-11-20T20:58:36.0012972Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_generate_invoice_invalid_schema FAILED [  1%]
2025-11-20T20:58:36.1800643Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_valid_schema FAILED [  1%]
2025-11-20T20:58:36.3588791Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_company_invalid_schema FAILED [  1%]
2025-11-20T20:58:36.7256345Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_valid_schema FAILED [  1%]
2025-11-20T20:58:36.9032672Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_create_driver_invalid_schema FAILED [  1%]
2025-11-20T20:58:36.9950733Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_valid_query FAILED [  2%]
2025-11-20T20:58:37.0854269Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_establishments_invalid_query FAILED [  2%]
2025-11-20T20:58:37.1755900Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_valid_query FAILED [  2%]
2025-11-20T20:58:37.2653926Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_medical_services_invalid_query FAILED [  2%]
2025-11-20T20:58:37.6268557Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_valid_query FAILED [  2%]
2025-11-20T20:58:37.8062634Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_dashboard_invalid_query FAILED [  2%]
2025-11-20T20:58:37.9843878Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_valid_query FAILED [  2%]
2025-11-20T20:58:38.1640846Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_insights_invalid_query FAILED [  2%]
2025-11-20T20:58:38.3442856Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_valid_query FAILED [  2%]
2025-11-20T20:58:38.7065837Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_export_invalid_query FAILED [  2%]
2025-11-20T20:58:38.8852833Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_valid_query FAILED [  2%]
2025-11-20T20:58:39.0640919Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_analytics_weekly_summary_invalid_query FAILED [  2%]
2025-11-20T20:58:39.2429324Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_valid_query FAILED [  2%]
2025-11-20T20:58:39.4218617Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_shifts_invalid_query FAILED [  2%]
2025-11-20T20:58:39.7830957Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_valid_query FAILED [  2%]
2025-11-20T20:58:39.9624950Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_unavailability_invalid_query FAILED [  2%]
2025-11-20T20:58:40.1459290Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_valid_query FAILED [  2%]
2025-11-20T20:58:40.3258587Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_planning_weekly_template_invalid_query FAILED [  2%]
2025-11-20T20:58:40.7810988Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_valid_schema FAILED [  2%]
2025-11-20T20:58:40.9596517Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_update_user_role_invalid_schema FAILED [  2%]
2025-11-20T20:58:41.3158317Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_valid FAILED [  2%]
2025-11-20T20:58:41.6698189Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_autonomous_action_review_invalid FAILED [  2%]
2025-11-20T20:58:41.8488709Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_get_returns_company FAILED [  2%]
2025-11-20T20:58:42.2200198Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_valid_schema FAILED [  2%]
2025-11-20T20:58:42.3993003Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_me_update_invalid_schema FAILED [  2%]
2025-11-20T20:58:42.5787633Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_reservations_list FAILED [  2%]
2025-11-20T20:58:42.7618300Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_drivers_list FAILED [  2%]
2025-11-20T20:58:42.9399579Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_clients_list FAILED [  3%]
2025-11-20T20:58:43.1205394Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status FAILED [  3%]
2025-11-20T20:58:43.4885799Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate FAILED [  3%]
2025-11-20T20:58:43.6667190Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_valid_schema FAILED [  3%]
2025-11-20T20:58:43.8446060Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_driver_create_invalid_schema FAILED [  3%]
2025-11-20T20:58:44.0226038Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_vehicles_list FAILED [  3%]
2025-11-20T20:58:44.2019685Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_invoices_list FAILED [  3%]
2025-11-20T20:58:44.5683888Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_status_get FAILED [  3%]
2025-11-20T20:58:44.7464136Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_activate_post FAILED [  3%]
2025-11-20T20:58:44.9245928Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_dispatch_deactivate_post FAILED [  3%]
2025-11-20T20:58:45.1054424Z backend/tests/e2e/test_schema_validation.py::TestSchemaValidationE2E::test_company_assigned_reservations_get FAILED [  3%]
2025-11-20T20:58:45.2897936Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_accept FAILED [  3%]
2025-11-20T20:58:45.6590242Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_reject FAILED [  3%]
2025-11-20T20:58:45.8415886Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_assign FAILED [  3%]
2025-11-20T20:58:46.0227806Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationActions::test_company_reservation_complete FAILED [  3%]
2025-11-20T20:58:46.2047438Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicles_list FAILED [  3%]
2025-11-20T20:58:46.3855810Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_create_invalid FAILED [  3%]
2025-11-20T20:58:46.7513521Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_get_by_id FAILED [  3%]
2025-11-20T20:58:46.9340896Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_update_invalid FAILED [  3%]
2025-11-20T20:58:47.1156381Z backend/tests/e2e/test_schema_validation.py::TestCompaniesVehicles::test_company_vehicle_delete FAILED [  3%]
2025-11-20T20:58:47.2985965Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_get FAILED [  3%]
2025-11-20T20:58:47.4804232Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverVacations::test_company_driver_vacations_post_invalid FAILED [  3%]
2025-11-20T20:58:47.8448121Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_list FAILED [  3%]
2025-11-20T20:58:48.0252879Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_clients_create_invalid FAILED [  3%]
2025-11-20T20:58:48.2084676Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_get_by_id FAILED [  3%]
2025-11-20T20:58:48.3899754Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_update_invalid FAILED [  3%]
2025-11-20T20:58:48.5715912Z backend/tests/e2e/test_schema_validation.py::TestCompaniesClients::test_company_client_delete FAILED [  4%]
2025-11-20T20:58:48.9351628Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_manual_reservation_create_invalid FAILED [  4%]
2025-11-20T20:58:49.1155530Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_schedule_invalid FAILED [  4%]
2025-11-20T20:58:49.2964287Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_dispatch_now_invalid FAILED [  4%]
2025-11-20T20:58:49.4761410Z backend/tests/e2e/test_schema_validation.py::TestCompaniesManualReservations::test_company_reservation_trigger_return_invalid FAILED [  4%]
2025-11-20T20:58:49.6569495Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_completed_trips FAILED [  4%]
2025-11-20T20:58:50.0258523Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverExtras::test_company_driver_toggle_type_invalid FAILED [  4%]
2025-11-20T20:58:50.2130537Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_invoices_list FAILED [  4%]
2025-11-20T20:58:50.3959924Z backend/tests/e2e/test_schema_validation.py::TestCompaniesInvoicesAndLogo::test_company_me_logo_upload_invalid FAILED [  4%]
2025-11-20T20:58:50.5791775Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_drivers_create_invalid FAILED [  4%]
2025-11-20T20:58:50.7856458Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_company_client_reservations_list FAILED [  4%]
2025-11-20T20:58:51.1537095Z backend/tests/e2e/test_schema_validation.py::TestCompaniesMisc::test_companies_list FAILED [  4%]
2025-11-20T20:58:51.3368223Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_get_invalid FAILED [  4%]
2025-11-20T20:58:51.5195901Z backend/tests/e2e/test_schema_validation.py::TestCompaniesReservationById::test_company_reservation_delete_invalid FAILED [  4%]
2025-11-20T20:58:51.6997845Z backend/tests/e2e/test_schema_validation.py::TestCompaniesAssignedReservations::test_company_assigned_reservations_list FAILED [  4%]
2025-11-20T20:58:51.8829725Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_get_invalid FAILED [  4%]
2025-11-20T20:58:52.2547461Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_update_invalid FAILED [  4%]
2025-11-20T20:58:52.4366651Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDriverById::test_company_driver_delete_invalid FAILED [  4%]
2025-11-20T20:58:52.6186152Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_status FAILED [  4%]
2025-11-20T20:58:52.8021856Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_activate FAILED [  4%]
2025-11-20T20:58:52.9847107Z backend/tests/e2e/test_schema_validation.py::TestCompaniesDispatch::test_company_dispatch_deactivate FAILED [  4%]
2025-11-20T20:58:52.9912480Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_training_task PASSED [  4%]
2025-11-20T20:58:53.2739562Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_suggestion_task FAILED [  4%]
2025-11-20T20:58:53.2773629Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_async_training PASSED [  4%]
2025-11-20T20:58:53.2854624Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_result_handling FAILED [  4%]
2025-11-20T20:58:53.2930006Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_error_handling FAILED [  4%]
2025-11-20T20:58:53.3003092Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_monitoring FAILED [  4%]
2025-11-20T20:58:53.3074749Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLIntegration::test_celery_rl_cleanup FAILED [  5%]
2025-11-20T20:58:53.3157133Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_latency FAILED [  5%]
2025-11-20T20:58:53.3245981Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_throughput FAILED [  5%]
2025-11-20T20:58:53.3319978Z backend/tests/integration/test_celery_rl_integration.py::TestCeleryRLPerformance::test_celery_rl_memory_usage FAILED [  5%]
2025-11-20T20:58:53.4072451Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_available FAILED [  5%]
2025-11-20T20:58:53.4828795Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_primary_service_unavailable FAILED [  5%]
2025-11-20T20:58:53.5575443Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_heuristic_routing FAILED [  5%]
2025-11-20T20:58:53.6321560Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_cached_routes FAILED [  5%]
2025-11-20T20:58:53.9016408Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_offline_routing FAILED [  5%]
2025-11-20T20:58:53.9768287Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_service_recovery FAILED [  5%]
2025-11-20T20:58:54.0521087Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_performance_monitoring FAILED [  5%]
2025-11-20T20:58:54.1290450Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallback::test_osrm_fallback_error_handling FAILED [  5%]
2025-11-20T20:58:54.2089432Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_dispatch_integration FAILED [  5%]
2025-11-20T20:58:54.2197047Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_rl_integration FAILED [  5%]
2025-11-20T20:58:54.2960817Z backend/tests/integration/test_osrm_fallback.py::TestOSRMFallbackIntegration::test_osrm_fallback_monitoring_integration FAILED [  5%]
2025-11-20T20:58:54.5698385Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_detection FAILED [  5%]
2025-11-20T20:58:54.6467966Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_email FAILED [  5%]
2025-11-20T20:58:54.7239114Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_phone FAILED [  5%]
2025-11-20T20:58:54.8044204Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_name FAILED [  5%]
2025-11-20T20:58:54.8804035Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_address FAILED [  5%]
2025-11-20T20:58:54.9576715Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_complete_data FAILED [  5%]
2025-11-20T20:58:55.2258283Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_reversible FAILED [  5%]
2025-11-20T20:58:55.3033371Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_irreversible FAILED [  5%]
2025-11-20T20:58:55.3809548Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_anonymization FAILED [  5%]
2025-11-20T20:58:55.4583731Z backend/tests/integration/test_pii_masking.py::TestPIIMasking::test_pii_masking_compliance_check FAILED [  5%]
2025-11-20T20:58:55.5357798Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_dispatch_integration FAILED [  5%]
2025-11-20T20:58:55.5471986Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_rl_integration FAILED [  5%]
2025-11-20T20:58:55.6237982Z backend/tests/integration/test_pii_masking.py::TestPIIMaskingIntegration::test_pii_masking_logging_integration FAILED [  6%]
2025-11-20T20:58:55.6254364Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_creation PASSED [  6%]
2025-11-20T20:58:55.6270837Z backend/tests/ml/test_model_registry.py::TestModelMetadata::test_model_metadata_serialization PASSED [  6%]
2025-11-20T20:58:55.6295523Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_registry_creation PASSED [  6%]
2025-11-20T20:58:55.6355575Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_registration PASSED [  6%]
2025-11-20T20:58:55.6516457Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_versioning FAILED [  6%]
2025-11-20T20:58:55.6558409Z backend/tests/ml/test_model_registry.py::TestModelRegistry::test_model_promotion PASSED [  6%]
